Project Structure 
================= 
D:\DaiHoc\Source\ONUS_Fitness_System 
├── .idea/ 
  │├── inspectionProfiles/ 
    ││└── profiles_settings.xml 
  │└── .gitignore 
  │└── copilot.data.migration.ask2agent.xml 
  │└── misc.xml 
  │└── modules.xml 
  │└── ONUS_Fitness_System.iml 
  │└── vcs.xml 
  │└── workspace.xml 
├── .venv/ 
  │├── Lib/ 
    ││├── site-packages/ 
      │││├── __pycache__/ 
        ││││└── _virtualenv.cpython-310.pyc 
        ││││└── typing_extensions.cpython-310.pyc 
      │││├── _distutils_hack/ 
        ││││├── __pycache__/ 
          │││││└── __init__.cpython-310.pyc 
        ││││└── __init__.py 
        ││││└── override.py 
      │││├── asgiref/ 
        ││││├── __pycache__/ 
          │││││└── __init__.cpython-310.pyc 
          │││││└── compatibility.cpython-310.pyc 
          │││││└── current_thread_executor.cpython-310.pyc 
          │││││└── local.cpython-310.pyc 
          │││││└── server.cpython-310.pyc 
          │││││└── sync.cpython-310.pyc 
          │││││└── testing.cpython-310.pyc 
          │││││└── timeout.cpython-310.pyc 
          │││││└── typing.cpython-310.pyc 
          │││││└── wsgi.cpython-310.pyc 
        ││││└── __init__.py 
        ││││└── compatibility.py 
        ││││└── current_thread_executor.py 
        ││││└── local.py 
        ││││└── py.typed 
        ││││└── server.py 
        ││││└── sync.py 
        ││││└── testing.py 
        ││││└── timeout.py 
        ││││└── typing.py 
        ││││└── wsgi.py 
      │││├── asgiref-3.11.1.dist-info/ 
        ││││├── licenses/ 
          │││││└── LICENSE 
        ││││└── INSTALLER 
        ││││└── METADATA 
        ││││└── RECORD 
        ││││└── top_level.txt 
        ││││└── WHEEL 
      │││├── corsheaders/ 
        ││││├── __pycache__/ 
          │││││└── __init__.cpython-310.pyc 
          │││││└── apps.cpython-310.pyc 
          │││││└── checks.cpython-310.pyc 
          │││││└── conf.cpython-310.pyc 
          │││││└── defaults.cpython-310.pyc 
          │││││└── middleware.cpython-310.pyc 
          │││││└── signals.cpython-310.pyc 
        ││││└── __init__.py 
        ││││└── apps.py 
        ││││└── checks.py 
        ││││└── conf.py 
        ││││└── defaults.py 
        ││││└── middleware.py 
        ││││└── py.typed 
        ││││└── signals.py 
      │││├── django/ 
        ││││├── __pycache__/ 
          │││││└── __init__.cpython-310.pyc 
          │││││└── __main__.cpython-310.pyc 
          │││││└── shortcuts.cpython-310.pyc 
        ││││├── apps/ 
          │││││├── __pycache__/ 
            ││││││└── __init__.cpython-310.pyc 
            ││││││└── config.cpython-310.pyc 
            ││││││└── registry.cpython-310.pyc 
          │││││└── __init__.py 
